timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758114316445,731.8764038085938,-0.5003778381347657,735.957275390625,-1.0038970947265624,2.691026210784912,-0.5351250610351562,735.5886840820312,-2.657766357421875,-0.7890788316726685,-9.2130830078125,731.13427734375,-4.6127177734375
1758114328479,731.8980102539062,0,735.958740234375,-1.0092863159179688,2.694321870803833,-0.5356583862304688,735.5993041992188,-2.652173583984375,-0.7395550608634949,-9.228392578125,731.1346435546875,-4.60576904296875
1758114340482,731.8899536132812,0,735.94482421875,-0.9971724853515626,2.696885108947754,-0.5322362060546875,735.5963745117188,-2.6573127441406252,-0.7582640051841736,-9.2284990234375,731.135009765625,-4.6129521484375005
1758114352490,731.8412475585938,-0.50120751953125,735.95361328125,-1.0075932006835937,2.695054054260254,-0.5426804809570313,735.587890625,-2.666150390625,-0.7633998394012451,-9.2316123046875,731.135009765625,-4.6233173828125
1758114364499,731.8800659179688,0,735.9762573242188,-1.0042547607421874,2.715193748474121,-0.5372361450195312,735.5923461914062,-2.65192138671875,-0.7388213872909546,-9.252935546875,731.1339111328125,-4.61396044921875
1758114376525,731.8445434570312,-0.50120751953125,735.9627685546875,-1.0009639892578126,2.691758632659912,-0.541324951171875,735.5853271484375,-2.663434814453125,-0.7435902953147888,-9.266326171875,731.1339111328125,-4.5999111328125
1758114388536,731.8251342773438,-0.500719482421875,735.960205078125,-0.9967432250976562,2.691026210784912,-0.54134716796875,735.5867919921875,-2.660210205078125,-0.7391881942749023,-9.2633623046875,731.1346435546875,-4.61352880859375
1758114400670,731.8701782226562,0,735.960205078125,-1.0028478393554687,2.696518898010254,-0.5459248657226563,735.5923461914062,-2.6722773437500003,-0.7245144844055176,-9.2447685546875,731.1357421875,-4.6203505859375005
1758114412595,731.8148803710938,-0.5004998474121094,735.9320678710938,-1.0078555297851564,2.6844351291656494,-0.5448804321289062,735.587890625,-2.67184423828125,-0.7245144844055176,-9.2247470703125,731.1346435546875,-4.622607421875
1758114424611,731.8181762695312,0,735.944091796875,-1.0177993774414062,2.693223237991333,-0.5480581665039063,735.5867919921875,-2.668669921875,-0.7457913756370544,-9.245771484375,731.1357421875,-4.624052734375
1758114436632,731.8526000976562,0,735.9517822265625,-1.0119093627929687,2.6789424419403076,-0.548680419921875,735.6004028320312,-2.6778955078125,-0.7164439558982849,-9.231676757812501,731.136474609375,-4.62747607421875
1758114448647,731.8764038085938,0,735.9591064453125,-1.001226318359375,2.693955659866333,-0.5315695190429688,735.587890625,-2.66524853515625,-0.7314845323562622,-9.2603349609375,731.1346435546875,-4.611880859375
1758114460744,731.8672485351562,0,735.9547119140625,-1.0042547607421874,2.671985149383545,-0.5461693115234375,735.5867919921875,-2.66091552734375,-0.7611987590789795,-9.25602734375,731.1357421875,-4.62527001953125
1758114472683,731.8331909179688,0,735.9349975585938,-1.0092863159179688,2.6628305912017822,-0.5463026733398437,735.5802001953125,-2.666609130859375,-0.7923803925514221,-9.227091796875,731.1357421875,-4.6188291015625005
1758114484734,731.8049926757812,-0.5038918151855469,735.9400634765625,-1.0152001342773438,2.687730550765991,-0.5507692260742187,735.5875244140625,-2.66330859375,-0.7813751101493835,-9.2221875,731.1339111328125,-4.6188984375
1758114496739,731.8526000976562,0,735.9221801757812,-1.0226639404296876,2.669421911239624,-0.5558803100585937,735.5867919921875,-2.654547119140625,-0.7876114249229431,-9.222486328125001,731.135009765625,-4.62166943359375
1758114508776,731.8189086914062,0,735.9324340820312,-1.0125770874023439,2.6862659454345703,-0.5557913818359375,735.5845947265625,-2.665575927734375,-0.7674350738525391,-9.1828466796875,731.1346435546875,-4.622505859375
1758114520916,731.7951049804688,0,735.9133911132812,-1.0407154541015626,2.699814558029175,-0.5589468994140625,735.579833984375,-2.6540126953125,-0.7883451581001282,-9.1706923828125,731.13427734375,-4.619564453125
1758114532840,731.7398071289062,-0.5057952270507813,735.8944091796875,-1.030437744140625,2.670520305633545,-0.5641468505859375,735.5743408203125,-2.6656767578125002,-0.7887119650840759,-9.1408193359375,731.13427734375,-4.6188037109375
1758114544839,731.7152709960938,-0.5059904479980469,735.83447265625,-1.0301040039062501,2.6811394691467285,-0.5563913574218751,735.5684204101562,-2.673163818359375,-0.7564297914505005,-9.135744140625,731.13427734375,-4.61760498046875
1758114556848,731.7266235351562,-0.5015247497558594,735.8670043945312,-1.0296986083984376,2.7133629322052,-0.5474804077148437,735.57470703125,-2.6649462890625,-0.7399218678474426,-9.1705439453125,731.1339111328125,-4.62628466796875
1758114568858,731.7606811523438,0,735.88818359375,-1.0229501342773437,2.7071380615234375,-0.5561024780273438,735.5721435546875,-2.666785400390625,-0.7498266696929932,-9.1390068359375,731.13427734375,-4.6300556640625
1758114580981,731.6065063476562,-0.5155563354492188,735.8070678710938,-1.030318603515625,2.693223237991333,-0.5657023315429688,735.5728759765625,-2.6903447265625,-0.728916585445404,-9.093119140625,731.135009765625,-4.6468173828125
1758114592820,731.5936889648438,-0.5187774658203125,735.7990112304688,-1.024619384765625,2.692491054534912,-0.5775244140625,735.5662231445312,-2.683236328125,-0.727816104888916,-9.058747070312501,731.1339111328125,-4.64772998046875
1758114604939,731.5336303710938,-0.5210713500976563,735.7938842773438,-1.0317254638671876,2.692857027053833,-0.5623912963867188,735.5676879882812,-2.6967685546875,-0.7226802706718445,-9.066060546875,731.1339111328125,-4.64024951171875
1758114616969,731.5848999023438,-0.5197291870117188,735.8085327148438,-1.0340863037109376,2.7001805305480957,-0.5641245727539063,735.5665893554688,-2.68941259765625,-0.7527613639831543,-9.063267578125,731.1339111328125,-4.6437822265625
1758114628960,731.5255737304688,-0.520705322265625,735.7789306640625,-1.0317493896484375,2.696152687072754,-0.5651245727539063,735.5607299804688,-2.686234375,-0.7380876541137695,-9.05701953125,731.133544921875,-4.640123046875
1758114641081,731.5449829101562,-0.52331640625,735.7664794921875,-1.02907861328125,2.716658592224121,-0.5683467407226562,735.5610961914062,-2.684777099609375,-0.7604650855064392,-9.0365498046875,731.133544921875,-4.64729931640625
1758114652926,731.3823852539062,-0.535322509765625,735.70068359375,-1.0377108154296875,2.6774778366088867,-0.5815465698242188,735.5578002929688,-2.6990825195312502,-0.7729377150535583,-8.970576171875,731.1339111328125,-4.65703662109375
1758114664939,731.3098754882812,-0.5309300537109375,735.6414794921875,-1.041931640625,2.690293788909912,-0.5866798095703125,735.5610961914062,-2.70553515625,-0.7982499003410339,-8.9585078125,731.1339111328125,-4.65860888671875
1758114676944,731.3322143554688,-0.5302467651367188,735.6809692382812,-1.0454608154296876,2.698715925216675,-0.5897686767578125,735.5592651367188,-2.70981787109375,-0.7813751101493835,-8.9154775390625,731.1339111328125,-4.6735283203125
1758114689071,731.2890014648438,-0.5376408081054688,735.5961303710938,-1.0640845947265625,2.698715925216675,-0.5974796142578125,735.5570678710938,-2.717375244140625,-0.8059535622596741,-8.879547851562501,731.1328125,-4.66456787109375
1758114700970,731.2066040039062,-0.5328334350585937,735.6126098632812,-1.065086181640625,2.7104334831237793,-0.5931685791015625,735.5581665039062,-2.708986328125,-0.795315146446228,-8.9065,731.1328125,-4.6694619140625
1758114712982,731.3208618164062,-0.53276025390625,735.6206665039062,-1.0533300781250001,2.692491054534912,-0.5926796875,735.5563354492188,-2.7150324707031253,-0.7876114249229431,-8.8959453125,731.1328125,-4.6635791015625
1758114725017,731.1275024414062,-0.5389585571289063,735.5493774414062,-1.0656346435546875,2.698349714279175,-0.6034795532226562,735.5534057617188,-2.716669921875,-0.7901793718338013,-8.8535126953125,731.133544921875,-4.6613642578125
1758114737036,731.2153930664062,-0.531222900390625,735.6341552734375,-1.063464599609375,2.7034761905670166,-0.5912130737304687,735.5581665039062,-2.701000732421875,-0.8327330946922302,-8.903173828125,731.1339111328125,-4.6749902343750005
1758114749099,731.2186889648438,-0.5399346313476563,735.6089477539062,-1.0650384521484375,2.691758632659912,-0.598879638671875,735.5581665039062,-2.718911865234375,-0.7659677267074585,-8.8746220703125,731.1328125,-4.67869189453125
1758114761054,731.0604858398438,-0.543741455078125,735.4905395507812,-1.0524954833984375,2.717756986618042,-0.6094572143554687,735.5570678710938,-2.727552734375,-0.779907763004303,-8.846710937500001,731.1324462890625,-4.6687431640625
1758114773062,730.8729858398438,-0.5512330932617188,735.3988037109375,-1.0625823974609374,2.715559959411621,-0.6166126708984375,735.5541381835938,-2.741559326171875,-0.7582640051841736,-8.7775390625,731.1317138671875,-4.68665478515625
1758114785188,730.9473266601562,-0.5463525390625,735.4415283203125,-1.069163818359375,2.6793086528778076,-0.6116572265625,735.5545043945312,-2.72924072265625,-0.7832093238830566,-8.787283203125,731.1328125,-4.6829682617187505
1758114797104,730.7946166992188,-0.5573582153320312,735.3304443359375,-1.0643946533203126,2.692124843597412,-0.6228347778320312,735.5534057617188,-2.7400224609375,-0.7523945569992065,-8.73440234375,731.13134765625,-4.70257958984375
1758114809231,730.7012329101562,-0.5617018432617188,735.2975463867188,-1.0572884521484376,2.695786476135254,-0.6211681518554688,735.5552368164062,-2.7341276855468752,-0.7956820130348206,-8.734701171875,731.1317138671875,-4.6930698242187505
1758114821177,730.9509887695312,-0.5470846557617187,735.4857788085938,-1.0566923828125,2.6815056800842285,-0.60870166015625,735.5563354492188,-2.729870361328125,-0.7839429974555969,-8.7905888671875,731.1309814453125,-4.69742138671875
1758114833191,730.7221069335938,-0.5540881958007813,735.2902221679688,-1.064728515625,2.6778438091278076,-0.6243458862304687,735.5552368164062,-2.73243994140625,-0.836768388748169,-8.714998046875,731.132080078125,-4.6912343750000005
1758114845226,730.6052856445312,-0.566826416015625,735.2142333984375,-1.0705946044921875,2.7031099796295166,-0.6329457397460938,735.5534057617188,-2.738813232421875,-0.8253962397575378,-8.66964453125,731.1298828125,-4.6967973632812505
1758114857040,730.7543334960938,-0.5575534057617187,735.34033203125,-1.06880615234375,2.693955659866333,-0.6199459838867187,735.5530395507812,-2.7240283203125,-0.8187931180000305,-8.73905078125,731.1317138671875,-4.6921318359375
1758114869240,730.8334350585938,-0.5575778198242187,735.3472290039062,-1.0628446044921875,2.689195394515991,-0.6188793334960938,735.5537719726562,-2.724783935546875,-0.8132904171943665,-8.720350585937501,731.1324462890625,-4.6877861328125
1758114881166,730.5247192382812,-0.5777100830078125,735.1962890625,-1.073432373046875,2.696152687072754,-0.6360790405273438,735.5523071289062,-2.7481357421875,-0.7549624443054199,-8.621560546875001,731.1309814453125,-4.69138623046875
1758114893178,730.4606323242188,-0.5729759521484376,735.0394897460938,-1.0896715087890625,2.697983503341675,-0.6433677978515625,735.5530395507812,-2.75322412109375,-0.790546178817749,-8.5476552734375,731.129150390625,-4.71555126953125
1758114905195,730.4335327148438,-0.5796622924804687,735.0402221679688,-1.080156982421875,2.6858997344970703,-0.634323486328125,735.5530395507812,-2.7368251953125,-0.7619324326515198,-8.557869140625,731.127685546875,-4.7243642578125
1758114917214,730.3745727539062,-0.5822489624023438,735.0585327148438,-1.0821123046875,2.6837027072906494,-0.6358345947265626,735.5537719726562,-2.733172607421875,-0.7879782915115356,-8.524861328125,731.1273193359375,-4.72802685546875
1758114929473,730.2628784179688,-0.5832494506835938,734.8578491210938,-1.1034068603515625,2.7075040340423584,-0.638501220703125,735.5518798828125,-2.759421142578125,-0.7215797305107117,-8.448716796875,731.1217651367188,-4.7259980468750005
1758114941273,731.8855590820312,0,736.013916015625,-1.8657667236328126,2.6844351291656494,-0.52628076171875,735.6114501953125,-2.6512529296875003,-0.7611987590789795,-8.395984375,731.135009765625,-4.61792822265625
1758114953387,731.9415893554688,0,736.0098876953125,-1.8942628173828124,2.691026210784912,-0.5399472045898438,735.6092529296875,-2.650654296875,-0.7604650855064392,-8.4194189453125,731.135009765625,-4.61581689453125
1758114965307,731.9628295898438,0,736.028564453125,-1.8735882568359374,2.6873645782470703,-0.5259696044921875,735.6092529296875,-2.6438720703125003,-0.7648671865463257,-8.4384384765625,731.1353759765625,-4.6247421875
1758114977410,731.9690551757812,0,736.0208740234375,-1.89137744140625,2.691392421722412,-0.5244807739257813,735.61181640625,-2.631352294921875,-0.7938477993011475,-8.45023046875,731.1368408203125,-4.61146240234375
1758114989334,732.0042114257812,0,736.0369262695312,-1.88145751953125,2.691026210784912,-0.5257696533203126,735.6309204101562,-2.64984228515625,-0.7534950971603394,-8.46204296875,731.135009765625,-4.6201850585937505
1758115001375,731.9848022460938,0,736.0369262695312,-1.8742321777343751,2.7107996940612793,-0.5212808227539063,735.621337890625,-2.64351953125,-0.8187931180000305,-8.452853515625,731.1361083984375,-4.59829638671875
1758115013485,731.9324340820312,0,736.01611328125,-1.8329068603515626,2.7031099796295166,-0.5367028198242187,735.5938110351562,-2.656070068359375,-0.8030188679695129,-8.44061328125,731.1357421875,-4.62596630859375
1758115025405,731.9320678710938,0,736.0076904296875,-1.8301883544921875,2.696885108947754,-0.5367916870117188,735.6015014648438,-2.671077880859375,-0.8602463006973267,-8.4516376953125,731.135009765625,-4.62530029296875
1758115037552,731.9148559570312,0,735.9971313476562,-1.8203876953125,2.717391014099121,-0.5400805053710938,735.607421875,-2.658306396484375,-0.8319994211196899,-8.45464453125,731.135009765625,-4.620482421875
1758115049436,731.9569702148438,0,736.0317993164062,-1.8508629150390625,2.693589448928833,-0.5321251220703125,735.6114501953125,-2.658104736328125,-0.8565778732299805,-8.448375,731.1346435546875,-4.6249775390625
1758115061449,731.9569702148438,0,736.0146484375,-1.85370068359375,2.6782100200653076,-0.529569580078125,735.61328125,-2.6511328125,-0.8308988809585571,-8.4219560546875,731.1361083984375,-4.63295751953125
1758115073481,731.9177856445312,0,735.9942016601562,-1.8368414306640626,2.7287423610687256,-0.5311029052734375,735.6085205078125,-2.666820556640625,-0.8187931180000305,-8.47780078125,731.1357421875,-4.628875
1758115085484,731.9229125976562,0,736.0150146484375,-1.8168583984375,2.7027437686920166,-0.5322584228515626,735.6239013671875,-2.665662109375,-0.790546178817749,-8.4867998046875,731.135009765625,-4.63452978515625
1758115097587,731.9782104492188,0,736.01611328125,-1.8507913818359376,2.7038424015045166,-0.5262362670898437,735.6103515625,-2.659893310546875,-0.7993504405021667,-8.44683984375,731.1357421875,-4.65258251953125
1758115109519,731.7859497070312,0,735.960205078125,-1.8392498779296875,2.695786476135254,-0.5471693115234375,735.58056640625,-2.67433203125,-0.7744051218032837,-8.340033203125,731.1357421875,-4.66602099609375
1758115121545,731.7683715820312,0,735.95947265625,-1.836173828125,2.697983503341675,-0.5468582153320313,735.5838623046875,-2.67491162109375,-0.7832093238830566,-8.3407578125,731.1346435546875,-4.6566904296875
1758115133572,731.8196411132812,0,735.95361328125,-1.86156982421875,2.7097012996673584,-0.5474137573242187,735.581298828125,-2.694026611328125,-0.761565625667572,-8.3422509765625,731.1346435546875,-4.6553720703125
1758115145452,731.8064575195312,-0.5010122985839844,735.9613037109375,-1.87723681640625,2.689561605453491,-0.5522581176757813,735.587890625,-2.677380126953125,-0.8059535622596741,-8.3070458984375,731.1346435546875,-4.6608486328125
1758115157575,731.7738647460938,0,735.9240112304688,-1.8940721435546874,2.6858997344970703,-0.5538803100585937,735.5838623046875,-2.690151123046875,-0.813657283782959,-8.32996875,731.1339111328125,-4.657603515625
